lat,lon,point
41.858452,-87.641113,POINT (-87.641113 41.858452)
41.858456,-87.639984,POINT (-87.639984 41.858456)
41.858471,-87.638855,POINT (-87.63885500000001 41.858471)
41.858475,-87.637695,POINT (-87.63769499999999 41.858475)
41.858475,-87.636566,POINT (-87.636566 41.858475)
41.858482,-87.635437,POINT (-87.635437 41.858482)
41.85849,-87.634277,POINT (-87.634277 41.85849)
41.858494,-87.63314799999998,POINT (-87.63314799999998 41.858494)
41.858505,-87.632019,POINT (-87.632019 41.858505)
41.858513,-87.630859,POINT (-87.630859 41.858513)
41.858517,-87.62973000000002,POINT (-87.62973000000002 41.858517)
41.858528,-87.628601,POINT (-87.628601 41.858528)
41.858532,-87.627441,POINT (-87.627441 41.858532)
41.85854000000001,-87.626312,POINT (-87.626312 41.85854000000001)
41.858543,-87.62518299999998,POINT (-87.62518299999998 41.858543)
41.858547,-87.624023,POINT (-87.62402299999999 41.858547)
41.858562,-87.62289399999996,POINT (-87.62289399999997 41.858562)
41.858562,-87.621765,POINT (-87.621765 41.858562)
41.85857,-87.620605,POINT (-87.620605 41.85857)
41.858574,-87.619476,POINT (-87.61947600000001 41.858574)
41.858582,-87.618317,POINT (-87.618317 41.858582)
41.858589,-87.617188,POINT (-87.617188 41.858589)
41.859295,-87.641113,POINT (-87.641113 41.859295)
41.85931,-87.639984,POINT (-87.639984 41.85931)
41.85931400000001,-87.638855,POINT (-87.63885500000001 41.85931400000001)
41.859325,-87.637695,POINT (-87.63769499999999 41.859325)
41.859325,-87.636566,POINT (-87.636566 41.859325)
41.859333,-87.635437,POINT (-87.635437 41.859333)
41.859341,-87.634277,POINT (-87.634277 41.859341)
41.859348,-87.63314799999998,POINT (-87.63314799999998 41.859348)
41.859356,-87.632019,POINT (-87.632019 41.859356)
41.859367,-87.630859,POINT (-87.630859 41.859367)
41.859367,-87.62973000000002,POINT (-87.62973000000002 41.859367)
41.859375,-87.628601,POINT (-87.628601 41.859375)
41.859379,-87.627441,POINT (-87.627441 41.859379)
41.859386,-87.626312,POINT (-87.626312 41.859386)
41.85939000000001,-87.62518299999998,POINT (-87.62518299999998 41.85939000000001)
41.859394,-87.624023,POINT (-87.62402299999999 41.859394)
41.859406,-87.62289399999996,POINT (-87.62289399999997 41.859406)
41.859417,-87.621765,POINT (-87.621765 41.859417)
41.85942100000001,-87.620605,POINT (-87.620605 41.85942100000001)
41.859428,-87.619476,POINT (-87.61947600000001 41.859428)
41.859432,-87.618347,POINT (-87.618347 41.859432)
41.859444,-87.617188,POINT (-87.617188 41.859444)
41.860149,-87.641144,POINT (-87.641144 41.860149)
41.860157,-87.640015,POINT (-87.64001500000001 41.860157)
41.860161,-87.638855,POINT (-87.63885500000001 41.860161)
41.860172,-87.637726,POINT (-87.637726 41.860172)
41.860172,-87.636597,POINT (-87.63659699999999 41.860172)
41.860184,-87.635437,POINT (-87.635437 41.860184)
41.860184,-87.63430799999998,POINT (-87.63430799999998 41.860184)
41.860199,-87.633179,POINT (-87.633179 41.860199)
41.86020300000001,-87.632019,POINT (-87.632019 41.86020300000001)
41.86021,-87.63089000000002,POINT (-87.63089000000002 41.86021)
41.860214,-87.629761,POINT (-87.629761 41.860214)
41.860222,-87.628601,POINT (-87.628601 41.860222)
41.860233,-87.627472,POINT (-87.627472 41.860233)
41.860233,-87.626312,POINT (-87.626312 41.860233)
41.860241,-87.62518299999998,POINT (-87.62518299999998 41.860241)
41.860252,-87.624054,POINT (-87.624054 41.860252)
41.860256,-87.62289399999996,POINT (-87.62289399999997 41.860256)
41.860256,-87.621765,POINT (-87.621765 41.860256)
41.860268,-87.620605,POINT (-87.620605 41.860268)
41.860275,-87.619476,POINT (-87.61947600000001 41.860275)
41.860279,-87.618347,POINT (-87.618347 41.860279)
41.860291,-87.617188,POINT (-87.617188 41.860291)
41.860996,-87.641144,POINT (-87.641144 41.860996)
41.861004,-87.640015,POINT (-87.64001500000001 41.861004)
41.861008,-87.638855,POINT (-87.63885500000001 41.861008)
41.861019,-87.637726,POINT (-87.637726 41.861019)
41.861038,-87.636597,POINT (-87.63659699999999 41.861038)
41.861038,-87.635437,POINT (-87.635437 41.861038)
41.861042,-87.63430799999998,POINT (-87.63430799999998 41.861042)
41.861046,-87.633179,POINT (-87.633179 41.861046)
41.86105300000001,-87.632019,POINT (-87.632019 41.86105300000001)
41.861057,-87.63089000000002,POINT (-87.63089000000002 41.861057)
41.861061,-87.629761,POINT (-87.629761 41.861061)
41.861061,-87.628601,POINT (-87.628601 41.861061)
41.861076,-87.627472,POINT (-87.627472 41.861076)
41.86108400000001,-87.626343,POINT (-87.62634300000001 41.86108400000001)
41.861092,-87.62518299999998,POINT (-87.62518299999998 41.861092)
41.861095,-87.624054,POINT (-87.624054 41.861095)
41.861103,-87.622925,POINT (-87.622925 41.861103)
41.861111,-87.621765,POINT (-87.621765 41.861111)
41.86111500000001,-87.620636,POINT (-87.620636 41.86111500000001)
41.861122,-87.619507,POINT (-87.619507 41.861122)
41.861137,-87.618347,POINT (-87.618347 41.861137)
41.861141,-87.61721800000002,POINT (-87.61721800000002 41.861141)
41.86185800000001,-87.64117399999998,POINT (-87.64117399999998 41.86185800000001)
41.86185800000001,-87.640015,POINT (-87.64001500000001 41.86185800000001)
41.861866,-87.638885,POINT (-87.638885 41.861866)
41.861866,-87.63775600000002,POINT (-87.63775600000002 41.861866)
41.861877,-87.636597,POINT (-87.63659699999999 41.861877)
41.861877,-87.635468,POINT (-87.635468 41.861877)
41.861889,-87.63430799999998,POINT (-87.63430799999998 41.861889)
41.861893,-87.633179,POINT (-87.633179 41.861893)
41.8619,-87.63205,POINT (-87.63205000000001 41.8619)
41.861904,-87.63089000000002,POINT (-87.63089000000002 41.861904)
41.861912,-87.629761,POINT (-87.629761 41.861912)
41.861919,-87.628601,POINT (-87.628601 41.861919)
41.861923,-87.627472,POINT (-87.627472 41.861923)
41.861935,-87.626343,POINT (-87.62634300000001 41.861935)
41.861946,-87.62518299999998,POINT (-87.62518299999998 41.861946)
41.861946,-87.624054,POINT (-87.624054 41.861946)
41.861961,-87.622925,POINT (-87.622925 41.861961)
41.861961,-87.621765,POINT (-87.621765 41.861961)
41.861961,-87.620636,POINT (-87.620636 41.861961)
41.86196500000001,-87.619507,POINT (-87.619507 41.86196500000001)
41.861977,-87.618347,POINT (-87.618347 41.861977)
41.86198,-87.61721800000002,POINT (-87.61721800000002 41.86198)
41.862698,-87.64117399999998,POINT (-87.64117399999998 41.862698)
41.862701,-87.640015,POINT (-87.64001500000001 41.862701)
41.862713,-87.638885,POINT (-87.638885 41.862713)
41.862713,-87.63775600000002,POINT (-87.63775600000002 41.862713)
41.862724,-87.636597,POINT (-87.63659699999999 41.862724)
41.862728,-87.635468,POINT (-87.635468 41.862728)
41.862732,-87.634338,POINT (-87.634338 41.862732)
41.862743,-87.633179,POINT (-87.633179 41.862743)
41.862751,-87.63205,POINT (-87.63205000000001 41.862751)
41.862762,-87.63091999999996,POINT (-87.63091999999997 41.862762)
41.862766,-87.629761,POINT (-87.629761 41.862766)
41.862766,-87.628632,POINT (-87.628632 41.862766)
41.86277000000001,-87.627502,POINT (-87.62750200000001 41.86277000000001)
41.86277800000001,-87.626343,POINT (-87.62634300000001 41.86277800000001)
41.862785,-87.625214,POINT (-87.625214 41.862785)
41.862789,-87.624084,POINT (-87.624084 41.862789)
41.862804,-87.622925,POINT (-87.622925 41.862804)
41.862808,-87.621796,POINT (-87.621796 41.862808)
41.86282,-87.620667,POINT (-87.620667 41.86282)
41.86282,-87.619507,POINT (-87.619507 41.86282)
41.86282,-87.618378,POINT (-87.61837800000001 41.86282)
41.862827,-87.617249,POINT (-87.617249 41.862827)
41.863544,-87.64117399999998,POINT (-87.64117399999998 41.863544)
41.863556,-87.640045,POINT (-87.640045 41.863556)
41.86356,-87.638885,POINT (-87.638885 41.86356)
41.863571,-87.63775600000002,POINT (-87.63775600000002 41.863571)
41.863571,-87.636627,POINT (-87.636627 41.863571)
41.863571,-87.635468,POINT (-87.635468 41.863571)
41.863586,-87.634338,POINT (-87.634338 41.863586)
41.86359,-87.633179,POINT (-87.633179 41.86359)
41.86359,-87.63205,POINT (-87.63205000000001 41.86359)
41.863605,-87.63091999999996,POINT (-87.63091999999997 41.863605)
41.863613,-87.629761,POINT (-87.629761 41.863613)
41.863617,-87.628632,POINT (-87.628632 41.863617)
41.863625,-87.627502,POINT (-87.62750200000001 41.863625)
41.86362800000001,-87.626343,POINT (-87.62634300000001 41.86362800000001)
41.863636,-87.625214,POINT (-87.625214 41.863636)
41.863644,-87.624084,POINT (-87.624084 41.863644)
41.863655,-87.622925,POINT (-87.622925 41.863655)
41.863663,-87.621796,POINT (-87.621796 41.863663)
41.863663,-87.620667,POINT (-87.620667 41.863663)
41.863667,-87.619507,POINT (-87.619507 41.863667)
41.863667,-87.618378,POINT (-87.61837800000001 41.863667)
41.863674,-87.617249,POINT (-87.617249 41.863674)
41.864395,-87.64117399999998,POINT (-87.64117399999998 41.864395)
41.864395,-87.640045,POINT (-87.640045 41.864395)
41.864403,-87.63891600000002,POINT (-87.63891600000002 41.864403)
41.864414,-87.63775600000002,POINT (-87.63775600000002 41.864414)
41.864418,-87.636627,POINT (-87.636627 41.864418)
41.864429,-87.635498,POINT (-87.635498 41.864429)
41.864433,-87.634338,POINT (-87.634338 41.864433)
41.864441,-87.633209,POINT (-87.63320899999999 41.864441)
41.864445,-87.63208,POINT (-87.63208 41.864445)
41.864449,-87.63091999999996,POINT (-87.63091999999997 41.864449)
41.864464,-87.629791,POINT (-87.629791 41.864464)
41.864471,-87.628662,POINT (-87.62866200000001 41.864471)
41.864471,-87.627502,POINT (-87.62750200000001 41.864471)
41.864475,-87.626373,POINT (-87.626373 41.864475)
41.864487,-87.625244,POINT (-87.625244 41.864487)
41.864491,-87.624084,POINT (-87.624084 41.864491)
41.864498,-87.622955,POINT (-87.622955 41.864498)
41.86451,-87.621796,POINT (-87.621796 41.86451)
41.864513,-87.620667,POINT (-87.620667 41.864513)
41.864521,-87.619537,POINT (-87.61953699999999 41.864521)
41.864521,-87.618378,POINT (-87.61837800000001 41.864521)
41.864529,-87.617249,POINT (-87.617249 41.864529)
41.865242,-87.64117399999998,POINT (-87.64117399999998 41.865242)
41.865253,-87.640045,POINT (-87.640045 41.865253)
41.865253,-87.63891600000002,POINT (-87.63891600000002 41.865253)
41.865257,-87.63775600000002,POINT (-87.63775600000002 41.865257)
41.865276,-87.636627,POINT (-87.636627 41.865276)
41.865276,-87.635498,POINT (-87.635498 41.865276)
41.86528,-87.634338,POINT (-87.634338 41.86528)
41.865288,-87.633209,POINT (-87.63320899999999 41.865288)
41.865292,-87.63208,POINT (-87.63208 41.865292)
41.865299,-87.63091999999996,POINT (-87.63091999999997 41.865299)
41.865307,-87.629791,POINT (-87.629791 41.865307)
41.865322,-87.628662,POINT (-87.62866200000001 41.865322)
41.865322,-87.627502,POINT (-87.62750200000001 41.865322)
41.865334,-87.626373,POINT (-87.626373 41.865334)
41.865337,-87.625244,POINT (-87.625244 41.865337)
41.865341,-87.624084,POINT (-87.624084 41.865341)
41.865353000000006,-87.622955,POINT (-87.622955 41.86535300000001)
41.865353000000006,-87.621826,POINT (-87.621826 41.86535300000001)
41.865372,-87.620667,POINT (-87.620667 41.865372)
41.865372,-87.619537,POINT (-87.61953699999999 41.865372)
41.865372,-87.618408,POINT (-87.618408 41.865372)
41.865376,-87.617249,POINT (-87.617249 41.865376)
41.866089,-87.641205,POINT (-87.641205 41.866089)
41.8661,-87.64007600000002,POINT (-87.64007600000002 41.8661)
41.866104,-87.63891600000002,POINT (-87.63891600000002 41.866104)
41.866104,-87.637787,POINT (-87.637787 41.866104)
41.866116,-87.636658,POINT (-87.636658 41.866116)
41.866127,-87.635498,POINT (-87.635498 41.866127)
41.866131,-87.63436899999998,POINT (-87.63436899999998 41.866131)
41.866138,-87.63324,POINT (-87.63324 41.866138)
41.866142,-87.63208,POINT (-87.63208 41.866142)
41.866158,-87.630951,POINT (-87.630951 41.866158)
41.866158,-87.62982199999998,POINT (-87.62982199999998 41.866158)
41.866165,-87.628662,POINT (-87.62866200000001 41.866165)
41.866165,-87.627533,POINT (-87.627533 41.866165)
41.866177,-87.626373,POINT (-87.626373 41.866177)
41.86618,-87.625244,POINT (-87.625244 41.86618)
41.866192,-87.624084,POINT (-87.624084 41.866192)
41.866196,-87.622955,POINT (-87.622955 41.866196)
41.86620300000001,-87.621826,POINT (-87.621826 41.86620300000001)
41.866207,-87.620667,POINT (-87.620667 41.866207)
41.866215,-87.619537,POINT (-87.61953699999999 41.866215)
41.866226,-87.618408,POINT (-87.618408 41.866226)
41.866226,-87.617249,POINT (-87.617249 41.866226)
41.866947,-87.641205,POINT (-87.641205 41.866947)
41.866947,-87.64007600000002,POINT (-87.64007600000002 41.866947)
41.866955,-87.63891600000002,POINT (-87.63891600000002 41.866955)
41.866962,-87.637787,POINT (-87.637787 41.866962)
41.86697,-87.636658,POINT (-87.636658 41.86697)
41.866982,-87.635498,POINT (-87.635498 41.866982)
41.866982,-87.63436899999998,POINT (-87.63436899999998 41.866982)
41.866985,-87.63324,POINT (-87.63324 41.866985)
41.866989,-87.63208,POINT (-87.63208 41.866989)
41.867001,-87.630951,POINT (-87.630951 41.867001)
41.867004,-87.62982199999998,POINT (-87.62982199999998 41.867004)
41.867012,-87.628662,POINT (-87.62866200000001 41.867012)
41.867016,-87.627533,POINT (-87.627533 41.867016)
41.867023,-87.62640400000002,POINT (-87.62640400000002 41.867023)
41.867039,-87.625244,POINT (-87.625244 41.867039)
41.867043,-87.624115,POINT (-87.624115 41.867043)
41.867046,-87.622986,POINT (-87.622986 41.867046)
41.867054,-87.621826,POINT (-87.621826 41.867054)
41.867065,-87.62069699999998,POINT (-87.62069699999998 41.867065)
41.867065,-87.619568,POINT (-87.619568 41.867065)
41.867065,-87.618408,POINT (-87.618408 41.867065)
41.867065,-87.61727900000002,POINT (-87.61727900000002 41.867065)
41.86779,-87.641235,POINT (-87.64123499999999 41.86779)
41.867798,-87.64007600000002,POINT (-87.64007600000002 41.867798)
41.867798,-87.638947,POINT (-87.638947 41.867798)
41.867809,-87.637817,POINT (-87.637817 41.867809)
41.867813,-87.636658,POINT (-87.636658 41.867813)
41.867821,-87.635529,POINT (-87.63552900000001 41.867821)
41.867832,-87.63436899999998,POINT (-87.63436899999998 41.867832)
41.867832,-87.63324,POINT (-87.63324 41.867832)
41.867847,-87.632111,POINT (-87.63211099999999 41.867847)
41.867851,-87.630951,POINT (-87.630951 41.867851)
41.867859,-87.62982199999998,POINT (-87.62982199999998 41.867859)
41.867863,-87.628662,POINT (-87.62866200000001 41.867863)
41.86787,-87.627533,POINT (-87.627533 41.86787)
41.86787,-87.62640400000002,POINT (-87.62640400000002 41.86787)
41.86787800000001,-87.625244,POINT (-87.625244 41.86787800000001)
41.867886,-87.624115,POINT (-87.624115 41.867886)
41.867897,-87.622986,POINT (-87.622986 41.867897)
41.867905,-87.621826,POINT (-87.621826 41.867905)
41.867908,-87.62069699999998,POINT (-87.62069699999998 41.867908)
41.867912,-87.619568,POINT (-87.619568 41.867912)
41.867924,-87.618408,POINT (-87.618408 41.867924)
41.867928000000006,-87.61727900000002,POINT (-87.61727900000002 41.86792800000001)
41.868641,-87.641235,POINT (-87.64123499999999 41.868641)
41.868649,-87.64007600000002,POINT (-87.64007600000002 41.868649)
41.868656,-87.638947,POINT (-87.638947 41.868656)
41.868671,-87.637817,POINT (-87.637817 41.868671)
41.868671,-87.636658,POINT (-87.636658 41.868671)
41.868675,-87.635529,POINT (-87.63552900000001 41.868675)
41.868675,-87.634399,POINT (-87.634399 41.868675)
41.868679,-87.63324,POINT (-87.63324 41.868679)
41.86869,-87.632111,POINT (-87.63211099999999 41.86869)
41.868694,-87.630981,POINT (-87.63098100000001 41.868694)
41.86871,-87.62982199999998,POINT (-87.62982199999998 41.86871)
41.86871,-87.628693,POINT (-87.628693 41.86871)
41.868717,-87.627563,POINT (-87.62756299999999 41.868717)
41.868725,-87.62640400000002,POINT (-87.62640400000002 41.868725)
41.868732,-87.625275,POINT (-87.625275 41.868732)
41.868736,-87.624146,POINT (-87.624146 41.868736)
41.868748,-87.622986,POINT (-87.622986 41.868748)
41.868752,-87.62185699999998,POINT (-87.62185699999998 41.868752)
41.868763,-87.620728,POINT (-87.620728 41.868763)
41.868771,-87.619568,POINT (-87.619568 41.868771)
41.868771,-87.618439,POINT (-87.618439 41.868771)
41.868774,-87.61727900000002,POINT (-87.61727900000002 41.868774)
41.869484,-87.641235,POINT (-87.64123499999999 41.869484)
41.869492,-87.640106,POINT (-87.640106 41.869492)
41.869495,-87.638947,POINT (-87.638947 41.869495)
41.869514,-87.637817,POINT (-87.637817 41.869514)
41.869514,-87.636688,POINT (-87.63668800000001 41.869514)
41.869518,-87.635529,POINT (-87.63552900000001 41.869518)
41.869526,-87.634399,POINT (-87.634399 41.869526)
41.86953,-87.63324,POINT (-87.63324 41.86953)
41.869537,-87.632111,POINT (-87.63211099999999 41.869537)
41.869549,-87.630981,POINT (-87.63098100000001 41.869549)
41.86956,-87.62982199999998,POINT (-87.62982199999998 41.86956)
41.869564,-87.628693,POINT (-87.628693 41.869564)
41.869568,-87.627563,POINT (-87.62756299999999 41.869568)
41.869568,-87.62640400000002,POINT (-87.62640400000002 41.869568)
41.869579,-87.625275,POINT (-87.625275 41.869579)
41.869583,-87.624146,POINT (-87.624146 41.869583)
41.869591,-87.622986,POINT (-87.622986 41.869591)
41.869595,-87.62185699999998,POINT (-87.62185699999998 41.869595)
41.86961,-87.620728,POINT (-87.620728 41.86961)
41.869614,-87.619568,POINT (-87.619568 41.869614)
41.869617,-87.618439,POINT (-87.618439 41.869617)
41.869629,-87.61731,POINT (-87.61731 41.869629)
41.870342,-87.641235,POINT (-87.64123499999999 41.870342)
41.870342,-87.640106,POINT (-87.640106 41.870342)
41.87034600000001,-87.638977,POINT (-87.638977 41.87034600000001)
41.870365,-87.637817,POINT (-87.637817 41.870365)
41.870373,-87.636688,POINT (-87.63668800000001 41.870373)
41.870373,-87.635559,POINT (-87.635559 41.870373)
41.87037700000001,-87.634399,POINT (-87.634399 41.87037700000001)
41.87037700000001,-87.63327,POINT (-87.63327 41.87037700000001)
41.870388,-87.632141,POINT (-87.632141 41.870388)
41.870392,-87.630981,POINT (-87.63098100000001 41.870392)
41.870399,-87.629852,POINT (-87.629852 41.870399)
41.870407,-87.628723,POINT (-87.62872299999999 41.870407)
41.870419,-87.627563,POINT (-87.62756299999999 41.870419)
41.870422,-87.626434,POINT (-87.626434 41.870422)
41.870434,-87.625275,POINT (-87.625275 41.870434)
41.870438,-87.624146,POINT (-87.624146 41.870438)
41.870438,-87.623016,POINT (-87.62301600000001 41.870438)
41.87045300000001,-87.62185699999998,POINT (-87.62185699999998 41.87045300000001)
41.870457,-87.620728,POINT (-87.620728 41.870457)
41.870468,-87.619568,POINT (-87.619568 41.870468)
41.870468,-87.618439,POINT (-87.618439 41.870468)
41.870472,-87.61731,POINT (-87.61731 41.870472)
41.871185,-87.641235,POINT (-87.64123499999999 41.871185)
41.871189,-87.640106,POINT (-87.640106 41.871189)
41.871197,-87.638977,POINT (-87.638977 41.871197)
41.871204,-87.637817,POINT (-87.637817 41.871204)
41.871208,-87.636688,POINT (-87.63668800000001 41.871208)
41.87122,-87.635559,POINT (-87.635559 41.87122)
41.871223,-87.634399,POINT (-87.634399 41.871223)
41.871231,-87.63327,POINT (-87.63327 41.871231)
41.871239,-87.632141,POINT (-87.632141 41.871239)
41.871246,-87.630981,POINT (-87.63098100000001 41.871246)
41.871254,-87.629852,POINT (-87.629852 41.871254)
41.87125800000001,-87.628723,POINT (-87.62872299999999 41.87125800000001)
41.871262,-87.627563,POINT (-87.62756299999999 41.871262)
41.871277,-87.626434,POINT (-87.626434 41.871277)
41.871277,-87.62530500000004,POINT (-87.62530500000003 41.871277)
41.871284,-87.624146,POINT (-87.624146 41.871284)
41.871284,-87.623016,POINT (-87.62301600000001 41.871284)
41.871296,-87.621887,POINT (-87.621887 41.871296)
41.8713,-87.620728,POINT (-87.620728 41.8713)
41.8713,-87.619598,POINT (-87.619598 41.8713)
41.871307,-87.61846899999998,POINT (-87.61846899999998 41.871307)
41.871323,-87.61731,POINT (-87.61731 41.871323)
41.872032,-87.641266,POINT (-87.641266 41.872032)
41.872044,-87.640137,POINT (-87.640137 41.872044)
41.872047,-87.638977,POINT (-87.638977 41.872047)
41.872051,-87.63784799999998,POINT (-87.63784799999998 41.872051)
41.872063,-87.636719,POINT (-87.636719 41.872063)
41.872066,-87.635559,POINT (-87.635559 41.872066)
41.872078,-87.63443000000002,POINT (-87.63443000000002 41.872078)
41.872078,-87.633301,POINT (-87.633301 41.872078)
41.872086,-87.632141,POINT (-87.632141 41.872086)
41.872093,-87.631012,POINT (-87.631012 41.872093)
41.872101,-87.629852,POINT (-87.629852 41.872101)
41.872105,-87.628723,POINT (-87.62872299999999 41.872105)
41.872108,-87.62759399999999,POINT (-87.62759399999999 41.872108)
41.87212,-87.626434,POINT (-87.626434 41.87212)
41.872128,-87.62530500000004,POINT (-87.62530500000003 41.872128)
41.872135,-87.624146,POINT (-87.624146 41.872135)
41.872143,-87.623016,POINT (-87.62301600000001 41.872143)
41.872147,-87.621887,POINT (-87.621887 41.872147)
41.872158,-87.620728,POINT (-87.620728 41.872158)
41.872162,-87.619598,POINT (-87.619598 41.872162)
41.872162,-87.61846899999998,POINT (-87.61846899999998 41.872162)
41.872166,-87.61731,POINT (-87.61731 41.872166)
41.872887,-87.641266,POINT (-87.641266 41.872887)
41.872887,-87.640137,POINT (-87.640137 41.872887)
41.87289000000001,-87.638977,POINT (-87.638977 41.87289000000001)
41.872902,-87.63784799999998,POINT (-87.63784799999998 41.872902)
41.872906,-87.636719,POINT (-87.636719 41.872906)
41.872917,-87.635559,POINT (-87.635559 41.872917)
41.87292100000001,-87.63443000000002,POINT (-87.63443000000002 41.87292100000001)
41.872925,-87.633301,POINT (-87.633301 41.872925)
41.87294,-87.632141,POINT (-87.632141 41.87294)
41.872948,-87.631012,POINT (-87.631012 41.872948)
41.87295200000001,-87.62988299999998,POINT (-87.62988299999998 41.87295200000001)
41.872955,-87.628723,POINT (-87.62872299999999 41.872955)
41.872967,-87.62759399999999,POINT (-87.62759399999999 41.872967)
41.872971,-87.626465,POINT (-87.626465 41.872971)
41.872982,-87.62530500000004,POINT (-87.62530500000003 41.872982)
41.872982,-87.624176,POINT (-87.62417600000001 41.872982)
41.872986,-87.623047,POINT (-87.623047 41.872986)
41.872993,-87.621887,POINT (-87.621887 41.872993)
41.873001,-87.620758,POINT (-87.620758 41.873001)
41.873009,-87.619629,POINT (-87.619629 41.873009)
41.873009,-87.61846899999998,POINT (-87.61846899999998 41.873009)
41.873013,-87.61734,POINT (-87.61734 41.873013)
41.87373,-87.641296,POINT (-87.641296 41.87373)
41.873734000000006,-87.640137,POINT (-87.640137 41.87373400000001)
41.873745,-87.63900799999998,POINT (-87.63900799999998 41.873745)
41.873753,-87.637878,POINT (-87.637878 41.873753)
41.87376,-87.636719,POINT (-87.636719 41.87376)
41.873764,-87.63559000000002,POINT (-87.63559000000002 41.873764)
41.873775,-87.63443000000002,POINT (-87.63443000000002 41.873775)
41.873775,-87.633301,POINT (-87.633301 41.873775)
41.873775,-87.632172,POINT (-87.632172 41.873775)
41.873795,-87.631012,POINT (-87.631012 41.873795)
41.873798,-87.62988299999998,POINT (-87.62988299999998 41.873798)
41.873798,-87.628723,POINT (-87.62872299999999 41.873798)
41.87381,-87.62759399999999,POINT (-87.62759399999999 41.87381)
41.873814,-87.626465,POINT (-87.626465 41.873814)
41.873829,-87.62530500000004,POINT (-87.62530500000003 41.873829)
41.873829,-87.624176,POINT (-87.62417600000001 41.873829)
41.873837,-87.623047,POINT (-87.623047 41.873837)
41.873848,-87.621887,POINT (-87.621887 41.873848)
41.873856,-87.620758,POINT (-87.620758 41.873856)
41.873859,-87.619629,POINT (-87.619629 41.873859)
41.873867,-87.61846899999998,POINT (-87.61846899999998 41.873867)
41.873867,-87.61734,POINT (-87.61734 41.873867)
41.87458,-87.641296,POINT (-87.641296 41.87458)
41.874592,-87.640137,POINT (-87.640137 41.874592)
41.874592,-87.63900799999998,POINT (-87.63900799999998 41.874592)
41.874599,-87.637878,POINT (-87.637878 41.874599)
41.874607,-87.636719,POINT (-87.636719 41.874607)
41.87461500000001,-87.63559000000002,POINT (-87.63559000000002 41.87461500000001)
41.874619,-87.63446,POINT (-87.63446 41.874619)
41.874622,-87.633301,POINT (-87.633301 41.874622)
41.874634,-87.632172,POINT (-87.632172 41.874634)
41.874638,-87.63104200000002,POINT (-87.63104200000002 41.874638)
41.874649,-87.62988299999998,POINT (-87.62988299999998 41.874649)
41.874657,-87.628754,POINT (-87.628754 41.874657)
41.874664,-87.627625,POINT (-87.62762499999999 41.874664)
41.874672,-87.626465,POINT (-87.626465 41.874672)
41.874676,-87.625336,POINT (-87.625336 41.874676)
41.874676,-87.624207,POINT (-87.624207 41.874676)
41.87468,-87.623047,POINT (-87.623047 41.87468)
41.874687,-87.62191800000002,POINT (-87.62191800000002 41.874687)
41.874702,-87.620758,POINT (-87.620758 41.874702)
41.87471,-87.619629,POINT (-87.619629 41.87471)
41.874714,-87.6185,POINT (-87.6185 41.874714)
41.874714,-87.61734,POINT (-87.61734 41.874714)
41.875427,-87.641296,POINT (-87.641296 41.875427)
