id,MEAN_AVGHT,Lat,Lon,Electricity [GJ],Natural Gas [GJ],area_total,elec_per_area_total,elec_total,run,energy,gas,energy_total
1,1.74,41.867863,-87.628662,259.35,45.13,285.41,908.69,259.35,,,,
2,2.17,41.867859,-87.62982199999998,295.28,43.49,313.14,942.95,295.28,,,,
4,2.97,41.867859,-87.62982199999998,303.2,41.07,251.16,1207.21,303.2,,,,
5,3.03,41.867863,-87.628662,330.35,41.22,288.21,1146.2,330.35,,,,
10,3.73,41.86787,-87.62640400000002,354.79,40.52,282.49,1255.94,354.79,,,,
11,8.94,41.867859,-87.62982199999998,597.03,45.99,754.84,790.93,597.03,,,,
12,8.66,41.867863,-87.628662,585.84,46.6,754.84,776.11,585.84,,,,
14,17.77,41.86787,-87.62640400000002,2527.46,294.05,5975.49,422.97,2527.46,,,,
15,8.31,41.86787800000001,-87.625244,1996.38,323.27,5323.7,375.0,1996.38,,,,
17,9.03,41.867859,-87.62982199999998,600.73,45.81,754.85,795.83,600.73,,,,
18,8.72,41.867863,-87.628662,588.2,46.46,754.85,779.23,588.2,,,,
19,12.03,41.867022999999996,-87.62640400000002,3634.73,246.43,7470.48,486.55,3634.73,,,,
20,92.27,41.86787800000001,-87.625244,17173.97,15007.93,57765.85,297.3,17173.97,,,,
21,9.1,41.867859,-87.62982199999998,603.45,45.66,754.83,799.45,603.45,,,,
22,8.72,41.867863,-87.628662,588.2,46.46,754.84,779.24,588.2,,,,
23,7.6,41.86787,-87.627533,402.4,40.41,277.11,1452.1,402.4,,,,
24,8.73,41.867859,-87.62982199999998,588.58,46.45,754.84,779.74,588.58,,,,
25,8.8,41.867863,-87.628662,591.25,46.29,754.85,783.27,591.25,,,,
29,3.16,41.867859,-87.62982199999998,302.91,40.6,212.72,1423.93,302.91,,,,
30,3.2,41.867863,-87.628662,312.35,40.47,202.21,1544.72,312.35,,,,
31,6.94,41.86787,-87.627533,397.96,40.65,321.52,1237.77,397.96,,,,
32,15.57,41.867863,-87.628662,4641.05,582.74,11525.83,402.66,4641.05,,,,
33,3.1,41.86871,-87.62982199999998,340.73,41.05,287.75,1184.11,340.73,,,,
34,2.99,41.86871,-87.628693,334.14,41.15,287.76,1161.2,334.14,,,,
35,9.01,41.86871,-87.62982199999998,612.19,46.2,777.71,787.17,612.19,,,,
36,8.42,41.86871,-87.628693,588.23,47.67,777.71,756.36,588.23,,,,
37,22.36,41.86787,-87.62640400000002,4826.63,734.65,12836.72,376.0,4826.63,,,,
38,8.9,41.86871,-87.62982199999998,485.86,41.07,426.33,1139.62,485.86,,,,
39,8.79,41.86871,-87.628693,481.88,41.1,426.34,1130.27,481.88,,,,
41,33.28,41.868675,-87.635529,5505.99,2955.24,11190.57,492.02,5505.99,,,,
45,6.86,41.868717,-87.627563,385.88,40.64,309.11,1248.34,385.88,991.0,24.0,24.0,48.0
46,12.51,41.867851,-87.630951,15516.08,3702.54,51734.1,299.92,15516.08,,,,
48,7.48,41.868717,-87.627563,394.47,40.41,269.96,1461.2,394.47,991.0,24.0,24.0,48.0
49,15.46,41.86871,-87.628693,4633.73,592.42,11572.7,400.4,4633.73,991.0,1225459.0,166089.0,1391548.0
50,3.68,41.868671,-87.636658,326.01,40.44,223.63,1457.8,326.01,,,,
51,5.42,41.86871,-87.62982199999998,2088.66,166.36,4257.49,490.58,2088.66,991.0,24.0,24.0,48.0
52,25.01,41.86787,-87.627533,18783.02,11597.79,65038.67,288.8,18783.02,,,,
53,5.39,41.86871,-87.62982199999998,2139.19,177.56,4424.07,483.53,2139.19,991.0,24.0,24.0,48.0
55,31.43,41.868725,-87.62640400000002,11515.77,6896.51,35773.8,321.91,11515.77,,,,
56,36.98,41.86787800000001,-87.625244,39872.46,27661.33,150984.79,264.08,39872.46,,,,
57,4.88,41.869514,-87.636688,245.9,40.57,164.32,1496.5,245.9,,,,
59,3.34,41.86953,-87.63324,303.33,41.15,261.21,1161.21,303.33,991.0,48724.0,1597.0,50321.0
61,11.49,41.868671,-87.636658,1524.64,156.9,3319.28,459.33,1524.64,,,,
64,3.66,41.869514,-87.636688,265.75,40.45,163.43,1626.13,265.75,,,,
68,12.7,41.869568,-87.627563,2715.94,369.34,6803.81,399.18,2715.94,,,,
70,19.58,41.867798,-87.638947,25945.07,5952.32,85153.09,304.69,25945.07,,,,
71,23.84,41.869578999999995,-87.625275,5333.73,2621.66,10589.69,503.67,5333.73,,,,
72,7.37,41.869568,-87.627563,433.96,40.8,370.72,1170.59,433.96,991.0,24.0,24.0,48.0
74,24.99,41.869578999999995,-87.625275,6272.16,3262.64,14361.41,436.74,6272.16,,,,
75,5.34,41.86956,-87.62982199999998,2283.74,192.69,4766.52,479.12,2283.74,991.0,24.0,24.0,48.0
76,5.21,41.86956,-87.62982199999998,2015.99,171.83,4209.18,478.95,2015.99,991.0,24.0,24.0,48.0
77,7.44,41.869568,-87.627563,442.89,40.86,386.18,1146.86,442.89,991.0,24.0,24.0,48.0
78,15.6,41.869564000000004,-87.628693,4764.53,618.85,11964.42,398.23,4764.53,991.0,1261314.0,172067.0,1433381.0
79,22.16,41.867832,-87.63324,47843.54,8988.19,148735.55,321.67,47843.54,991.0,23.0,23.0,46.0
82,52.07,41.870407,-87.628723,6025.74,3918.06,13307.54,452.81,6025.74,991.0,23.0,23.0,46.0
84,5.08,41.869568,-87.627563,1406.28,212.1,3563.75,394.61,1406.28,991.0,24.0,24.0,48.0
85,5.7,41.86956,-87.62982199999998,,,,,,991.0,24.0,24.0,48.0
86,3.28,41.870365,-87.637817,287.58,41.08,235.84,1219.39,287.58,,,,
87,5.49,41.86956,-87.62982199999998,2107.26,136.24,4034.71,522.28,2107.26,991.0,24.0,24.0,48.0
88,16.52,41.869568,-87.62640400000002,11722.9,2380.42,35991.79,325.71,11722.9,,,,
91,75.18,41.870434,-87.625275,21011.44,14883.4,74022.45,283.85,21011.44,,,,
92,10.73,41.869549,-87.630981,3599.45,671.18,10402.42,346.02,3599.45,,,,
98,3.91,41.870365,-87.637817,,,,,,,,,
99,3.66,41.870373,-87.636688,461.54,46.81,605.45,762.32,461.54,,,,
100,63.84,41.870391999999995,-87.630981,13343.06,10366.43,42305.17,315.4,13343.06,,,,
101,46.53,41.870434,-87.625275,5183.45,3666.26,9876.54,524.82,5183.45,,,,
103,7.11,41.870365,-87.637817,1459.2,51.0,2087.29,699.09,1459.2,,,,
104,41.21,41.870407,-87.628723,7808.67,5191.21,20472.32,381.43,7808.67,991.0,23.0,23.0,46.0
105,44.19,41.870422,-87.626434,15054.6,9915.52,49959.61,301.34,15054.6,,,,
109,10.94,41.87122,-87.635559,1533.03,92.88,2827.05,542.27,1533.03,,,,
110,5.42,41.870399,-87.629852,2732.18,220.54,5710.31,478.46,2732.18,991.0,24.0,24.0,48.0
113,45.35,41.870419,-87.627563,22567.03,14828.48,80254.33,281.19,22567.03,,,,
114,52.12,41.871277,-87.626434,13354.23,8848.87,43059.35,310.14,13354.23,,,,
115,14.39,41.871277,-87.62530500000004,6150.44,1230.96,18515.21,332.18,6150.44,,,,
116,27.04,41.871277,-87.62530500000004,13714.28,2833.94,42354.27,323.8,13714.28,,,,
121,21.44,41.871254,-87.629852,6028.53,637.05,14006.31,430.42,6028.53,991.0,23.0,23.0,46.0
121,21.44,41.871254,-87.629852,6028.53,637.05,14006.31,430.42,6028.53,993.0,23.0,23.0,46.0
122,26.98,41.87037700000001,-87.634399,32335.11,7437.76,107087.96,301.95,32335.11,,,,
123,39.19,41.872078,-87.633301,7220.81,4318.67,17997.97,401.2,7220.81,,,,
124,21.03,41.87125800000001,-87.628723,12354.81,1335.46,29402.38,420.2,12354.81,991.0,23.0,23.0,46.0
124,21.03,41.87125800000001,-87.628723,12354.81,1335.46,29402.38,420.2,12354.81,993.0,23.0,23.0,46.0
125,10.49,41.871254,-87.629852,5607.07,943.21,15654.25,358.18,5607.07,991.0,1479455.0,238061.0,1717516.0
125,10.49,41.871254,-87.629852,5607.07,943.21,15654.25,358.18,5607.07,993.0,1521571.0,240112.0,1761683.0
125,10.49,41.871254,-87.629852,5607.07,943.21,15654.25,358.18,5607.07,994.0,75397.0,11208.0,86605.0
125,10.49,41.871254,-87.629852,5607.07,943.21,15654.25,358.18,5607.07,995.0,91037.0,11418.0,102455.0
126,11.66,41.872063,-87.636719,563.02,42.51,615.25,915.1,563.02,,,,
131,52.82,41.872078,-87.633301,7051.99,838.52,16993.83,414.97,7051.99,,,,
132,35.93,41.872093,-87.631012,4831.44,609.29,11906.07,405.8,4831.44,,,,
133,8.22,41.872085999999996,-87.632141,469.49,40.73,403.84,1162.58,469.49,,,,
141,32.22,41.872108000000004,-87.62759399999999,12601.11,7953.7,40090.55,314.32,12601.11,,,,
153,8.75,41.87294,-87.632141,268.67,40.29,111.81,2402.88,268.67,,,,
154,31.83,41.872078,-87.633301,7889.76,4708.74,20725.71,380.68,7889.76,,,,
173,12.24,41.872101,-87.629852,3266.96,497.6,8670.61,376.79,3266.96,993.0,884950.0,129254.0,1014204.0
197,16.87,41.872966999999996,-87.62759399999999,1095.88,59.74,1687.97,649.23,1095.88,,,,
204,10.54,41.872971,-87.626465,3521.19,594.28,9716.95,362.38,3521.19,,,,
211,46.53,41.872128000000004,-87.62530500000004,61986.23,14745.31,213532.77,290.29,61986.23,,,,
220,42.44,41.87295200000001,-87.62988299999998,6630.95,733.44,15853.6,418.26,6630.95,993.0,1757605.0,210072.0,1967677.0
257,20.9,41.872948,-87.631012,2994.43,305.63,6776.35,441.89,2994.43,,,,
273,5.38,41.872971,-87.626465,1741.6,304.57,4714.76,369.39,1741.6,,,,
305,28.87,41.872955,-87.628723,8720.5,5800.97,23923.18,364.52,8720.5,993.0,23.0,23.0,46.0
323,9.17,41.873795,-87.631012,1543.63,195.35,3632.11,425.0,1543.63,993.0,409319.0,55372.0,464691.0
419,31.19,41.872105,-87.628723,17567.75,11747.37,59710.8,294.21,17567.75,991.0,5317738.0,1424760.0,6742498.0
419,31.19,41.872105,-87.628723,17567.75,11747.37,59710.8,294.21,17567.75,993.0,23.0,23.0,46.0
599,13.28,41.873814,-87.626465,3909.76,526.65,9866.64,396.26,3909.76,,,,
603,43.17,41.872982,-87.62530500000004,46284.93,31190.12,177629.75,260.57,46284.93,,,,
620,24.34,41.872046999999995,-87.638977,103689.22,62617.72,414615.57,250.09,103689.22,,,,
643,13.18,41.874607,-87.636719,360.92,40.31,181.54,1988.13,360.92,,,,
655,53.52,41.872925,-87.633301,32419.16,23308.77,119167.37,272.05,32419.16,,,,
656,35.78,41.873775,-87.633301,7602.64,4519.49,19623.22,387.43,7602.64,,,,
657,5.35,41.873795,-87.631012,808.31,84.56,1561.25,517.73,808.31,993.0,24.0,24.0,48.0
661,28.21,41.873795,-87.631012,8514.32,5026.35,23262.74,366.01,8514.32,993.0,23.0,23.0,46.0
665,38.79,41.872093,-87.631012,27652.57,19434.84,100071.74,276.33,27652.57,993.0,9314948.0,1477202.0,10792150.0
668,30.01,41.872101,-87.629852,20650.87,14411.71,71988.57,286.86,20650.87,993.0,23.0,23.0,46.0
668,30.01,41.872101,-87.629852,20650.87,14411.71,71988.57,286.86,20650.87,994.0,23.0,23.0,46.0
671,74.59,41.873798,-87.62988299999998,14580.39,11854.28,46857.05,311.17,14580.39,993.0,24.0,24.0,48.0
675,15.67,41.873798,-87.628723,7799.9,1014.7,19644.48,397.05,7799.9,993.0,2051070.0,282519.0,2333589.0
998,51.04,41.874638,-87.63104200000002,,,,,,993.0,1802573.0,237953.0,2040526.0
1449,30.61,41.875481,-87.633301,3787.81,1712.59,4516.65,838.63,3787.81,,,,
1498,27.24,41.874657,-87.628754,7202.24,4035.42,17981.29,400.54,7202.24,993.0,23.0,23.0,46.0
1534,42.51,41.874649,-87.62988299999998,12240.3,8116.18,38326.57,319.37,12240.3,993.0,3736316.0,575427.0,4311743.0
1574,49.22,41.874638,-87.63104200000002,9792.82,6556.41,28472.35,343.94,9792.82,993.0,2889751.0,417932.0,3307683.0
1580,36.29,41.874649,-87.62988299999998,9188.91,6134.79,25880.84,355.05,9188.91,993.0,2676784.0,360099.0,3036883.0
1586,26.71,41.874657,-87.628754,7314.34,4436.8,18288.3,399.95,7314.34,993.0,23.0,23.0,46.0
1609,52.82,41.874664,-87.627625,13670.21,9435.1,44058.03,310.28,13670.21,993.0,4319978.0,661630.0,4981608.0
1623,38.41,41.874638,-87.63104200000002,22685.22,14152.63,81355.63,278.84,22685.22,,,,
1697,13.73,41.87546500000001,-87.63559000000002,377.34,40.47,241.89,1560.01,377.34,,,,
1700,17.49,41.874598999999996,-87.637878,12644.61,2827.15,40048.93,315.73,12644.61,,,,
1709,39.88,41.874664,-87.627625,21231.97,13616.92,75127.34,282.61,21231.97,,,,
1755,26.26,41.875515,-87.626465,8059.34,4472.73,21690.6,371.56,8059.34,,,,
1779,28.02,41.874676,-87.625336,24884.15,17061.92,90214.74,275.83,24884.15,,,,
2248,5.51,41.875492,-87.62988299999998,499.62,46.94,668.45,747.44,499.62,993.0,24.0,24.0,48.0
2251,30.13,41.875515,-87.626465,6142.33,3487.63,13851.12,443.45,6142.33,,,,
2726,9.2,41.875481,-87.633301,2750.46,439.47,7364.05,373.5,2750.46,,,,
2861,16.94,41.876305,-87.636749,5004.31,885.24,14018.56,356.98,5004.31,,,,
2868,6.75,41.876369,-87.62649499999998,1330.04,128.46,2754.89,482.79,1330.04,,,,
3225,55.49,41.874598999999996,-87.637878,27372.67,23032.94,97337.06,281.22,27372.67,,,,
3283,8.17,41.876328,-87.63333100000001,860.44,83.06,1638.39,525.18,860.44,,,,
3296,24.53,41.875492,-87.62988299999998,13954.09,2576.64,40644.52,343.32,13954.09,993.0,23.0,23.0,46.0
3346,141.68,41.87632,-87.63446,26649.74,22378.91,96267.38,276.83,26649.74,,,,
3353,28.73,41.87632,-87.63446,5530.27,2922.14,11330.45,488.09,5530.27,,,,
3363,17.47,41.876328,-87.63333100000001,3706.41,529.99,9498.55,390.21,3706.41,,,,
3372,39.43,41.875484,-87.632172,14711.37,9809.86,48280.9,304.7,14711.37,,,,
3375,11.93,41.876339,-87.63104200000002,4530.87,761.92,12591.04,359.85,4530.87,993.0,1236930.0,191041.0,1427971.0
3416,54.5,41.87549600000001,-87.628754,13583.47,10301.16,43130.38,314.94,13583.47,993.0,24.0,24.0,48.0
3421,47.61,41.87549600000001,-87.628754,32669.8,20564.43,121960.34,267.87,32669.8,993.0,10738742.0,1996610.0,12735352.0
3476,38.81,41.875507,-87.627625,21351.15,13661.65,75573.74,282.52,21351.15,,,,
3500,16.63,41.876343,-87.629913,,,,,,993.0,564212.0,55690.0,619902.0
3507,69.15,41.876373,-87.625336,,,,,,,,,
3518,47.46,41.875526,-87.625336,48064.5,31439.04,184934.75,259.9,48064.5,,,,
3553,9.89,41.877209,-87.62649499999998,603.34,40.38,312.69,1929.51,603.34,,,,
3684,9.43,41.877186,-87.632202,1038.93,44.59,1246.94,833.18,1038.93,,,,
3713,10.69,41.877193,-87.628784,2957.76,243.4,6121.09,483.21,2957.76,993.0,738725.0,85060.0,823785.0
3718,8.36,41.877209,-87.62649499999998,505.2,40.82,411.92,1226.45,505.2,,,,
3932,46.8,41.877167,-87.63446,7550.53,5369.05,19327.27,390.67,7550.53,,,,
4958,129.83,41.877151,-87.636749,48912.15,40518.3,186219.86,262.66,48912.15,,,,
5089,84.03,41.877136,-87.639038,,,,,,,,,
5099,52.68,41.877205,-87.627625,24654.49,16486.03,88732.3,277.85,24654.49,,,,
5100,108.53,41.877151,-87.636749,17063.91,14469.34,56739.87,300.74,17063.91,,,,
5108,49.34,41.878009999999996,-87.634491,8564.06,5717.44,23463.31,365.0,8564.06,,,,
5113,33.97,41.877167,-87.63446,24230.88,17449.46,87173.04,277.96,24230.88,,,,
5114,84.11,41.877178,-87.63333100000001,58482.04,38376.07,226759.69,257.9,58482.04,,,,
5133,46.17,41.87294,-87.632141,137147.96,133218.11,538351.89,254.76,137147.96,,,,
5152,72.49,41.877186,-87.63104200000002,25212.22,18729.67,90138.58,279.71,25212.22,993.0,24.0,24.0,48.0
5153,59.84,41.87719,-87.629913,16452.87,13607.59,54238.02,303.35,16452.87,993.0,24.0,24.0,48.0
5160,50.42,41.87719,-87.629913,18731.22,13109.06,64306.58,291.28,18731.22,993.0,6150383.0,969866.0,7120249.0
5160,50.42,41.87719,-87.629913,18731.22,13109.06,64306.58,291.28,18731.22,994.0,6150380.0,969864.0,7120244.0
5172,83.6,41.878029,-87.632202,19804.87,15653.15,68877.34,287.54,19804.87,,,,
5178,33.98,41.877193,-87.628784,14177.45,10397.27,46214.38,306.78,14177.45,993.0,23.0,23.0,46.0
5187,54.32,41.877193,-87.628784,15228.01,11589.63,49671.04,306.58,15228.01,993.0,24.0,24.0,48.0
