id,MEAN_AVGHT,Lat,Lon,Electricity [GJ],Natural Gas [GJ],area_total,elec_per_area_total,elec_total,run,energy,gas,energy_total
5277,60.48,41.878067,-87.62649499999998,12851.23,8986.05,40999.55,313.45,12851.23,,,,
5347,94.92,41.877224,-87.625366,100716.17,72631.96,398666.41,252.63,100716.17,,,,
5845,10.05,41.878006,-87.63561999999996,1291.33,126.29,2680.74,481.71,1291.33,,,,
5914,2.28,41.878853,-87.63678,203.98,40.84,134.91,1511.97,203.98,,,,
6077,141.54,41.878044,-87.629913,32259.61,25899.21,119099.21,270.86,32259.61,,,,
6213,53.63,41.877995,-87.637909,11026.66,7740.99,33456.85,329.58,11026.66,,,,
6229,63.09,41.878009999999996,-87.634491,29632.88,20143.04,109508.18,270.6,29632.88,,,,
6281,21.89,41.878052000000004,-87.628784,7128.7,1317.14,20591.53,346.2,7128.7,,,,
6291,80.27,41.878029,-87.632202,37385.98,25842.96,140929.95,265.28,37385.98,,,,
6343,70.98,41.878021000000004,-87.633362,32455.17,22723.26,120810.32,268.65,32455.17,,,,
6823,11.45,41.878871999999994,-87.633362,1369.26,45.05,1744.27,785.0,1369.26,,,,
6854,10.53,41.878871999999994,-87.633362,1304.96,41.61,1370.27,952.34,1304.96,,,,
6855,15.02,41.878899,-87.628784,613.27,41.49,579.31,1058.62,613.27,,,,
7043,166.18,41.878853,-87.63678,87481.01,64208.56,344360.91,254.04,87481.01,,,,
7192,116.57,41.878845,-87.637909,24242.25,18783.44,86599.51,279.94,24242.25,,,,
7196,11.51,41.878857,-87.63561999999996,8789.94,2056.32,28315.08,310.43,8789.94,,,,
7200,94.73,41.878052000000004,-87.628784,37245.75,27487.6,138949.92,268.05,37245.75,,,,
7207,73.76,41.878871999999994,-87.633362,,,,,,,,,
7236,88.59,41.878895,-87.631073,17713.06,13230.72,60296.52,293.77,17713.06,,,,
7239,46.56,41.878883,-87.632202,13925.85,9132.87,45468.04,306.28,13925.85,,,,
7240,9.46,41.878895,-87.631073,4733.77,967.4,14235.17,332.54,4733.77,,,,
7254,44.02,41.878899,-87.628784,12503.16,9496.0,39508.94,316.46,12503.16,,,,
7297,44.64,41.878056,-87.627625,23013.01,15485.86,82099.27,280.31,23013.01,992.0,23.0,23.0,46.0
7319,39.37,41.878067,-87.62649499999998,23317.08,16723.05,83361.25,279.71,23317.08,992.0,8640580.0,2606736.0,11247316.0
7336,49.8,41.878067,-87.625366,44880.81,33172.81,171187.34,262.17,44880.81,992.0,23.0,23.0,46.0
8063,94.58,41.87968400000001,-87.637939,15690.42,12065.0,52113.85,301.08,15690.42,,,,
8117,38.85,41.879761,-87.626526,8817.21,5585.34,24590.49,358.56,8817.21,992.0,3267812.0,847120.0,4114932.0
8330,49.71,41.879704,-87.635651,16149.75,10865.43,54489.63,296.38,16149.75,,,,
8340,10.44,41.878914,-87.626526,2207.48,44.67,2521.97,875.3,2207.48,992.0,518019.0,15902.0,533921.0
8398,34.21,41.879719,-87.633362,12264.66,7586.01,38841.21,315.76,12264.66,,,,
8402,158.01,41.879719,-87.633362,31227.26,25246.74,114271.93,273.27,31227.26,,,,
8403,117.64,41.8797,-87.63678,20834.19,17023.34,72397.38,287.78,20834.19,,,,
8440,91.13,41.879723,-87.632202,46899.25,32192.35,179723.14,260.95,46899.25,,,,
8472,60.74,41.87973,-87.631073,33495.38,22400.94,125306.64,267.31,33495.38,,,,
8487,96.6,41.879745,-87.628784,55428.54,38492.58,214475.04,258.44,55428.54,,,,
8495,3.41,41.87968400000001,-87.637939,243.94,40.42,139.96,1742.92,243.94,,,,
8547,10.02,41.878914,-87.626526,2370.62,50.17,2985.71,793.99,2370.62,992.0,560377.0,19660.0,580037.0
9170,72.33,41.8797,-87.63678,19611.73,13866.29,68363.9,286.87,19611.73,,,,
9182,120.41,41.8797,-87.63678,53458.92,38790.95,205939.86,259.59,53458.92,,,,
9193,135.97,41.879715000000004,-87.634491,113547.33,75433.94,451433.65,251.53,113547.33,,,,
9208,41.32,41.880565999999995,-87.63452099999998,6645.97,3982.9,15686.07,423.69,6645.97,,,,
9225,43.86,41.879719,-87.633362,23151.0,15104.19,83256.51,278.07,23151.0,,,,
9232,105.77,41.879723,-87.632202,,,,,,,,,
9253,33.33,41.87973,-87.631073,11382.74,6946.9,35258.34,322.84,11382.74,,,,
9256,25.97,41.879745,-87.628784,8080.56,4571.57,21696.94,372.43,8080.56,,,,
9257,96.17,41.879745,-87.628784,32499.72,23167.68,120683.73,269.3,32499.72,,,,
9259,109.45,41.879738,-87.629944,22268.01,16941.4,78638.04,283.17,22268.01,,,,
9307,58.78,41.879757,-87.627655,52694.04,34148.27,203684.76,258.7,52694.04,992.0,23.0,23.0,46.0
9321,16.03,41.878918,-87.624237,13774.75,2699.32,41400.67,332.72,13774.75,,,,
9325,67.37,41.879771999999996,-87.625366,39552.85,26561.98,149309.94,264.9,39552.85,992.0,23.0,23.0,46.0
9420,3.48,41.880581,-87.629944,275.39,40.55,189.07,1456.5,275.39,,,,
9535,6.34,41.880581,-87.63110400000002,1002.64,99.09,1996.72,502.14,1002.64,,,,
9567,4.8,41.880581,-87.629944,511.14,54.54,800.43,638.58,511.14,,,,
9601,123.25,41.880547,-87.63678,54282.21,38434.36,209583.13,259.0,54282.21,,,,
9604,36.85,41.880592,-87.628815,4692.32,2806.33,7713.67,608.31,4692.32,,,,
9608,53.99,41.880577,-87.632233,22594.9,17496.16,80476.08,280.77,22594.9,,,,
9610,95.8,41.880562,-87.635651,20057.34,15136.71,69696.39,287.78,20057.34,,,,
9620,79.75,41.880565999999995,-87.63452099999998,21586.47,15427.74,76241.89,283.13,21586.47,,,,
9623,54.18,41.880569,-87.633362,21308.63,14154.91,75559.13,282.01,21308.63,,,,
9625,62.4,41.880592,-87.628815,7953.45,5971.01,20465.59,388.63,7953.45,,,,
9655,43.73,41.880592,-87.628815,8187.78,5419.9,21747.44,376.49,8187.78,,,,
9776,106.63,41.881428,-87.63110400000002,14405.62,12015.66,46534.27,309.57,14405.62,,,,
9923,78.23,41.880615,-87.62539699999998,34513.83,23603.0,128864.61,267.83,34513.83,992.0,12819428.0,3560498.0,16379926.0
10102,125.31,41.880542999999996,-87.637939,81218.16,54278.46,318953.75,254.64,81218.16,,,,
10105,123.32,41.881393,-87.63678,37497.9,27873.98,140599.95,266.7,37497.9,,,,
10108,30.27,41.881397,-87.635651,16869.81,10622.87,57755.42,292.09,16869.81,,,,
10119,106.4,41.881397,-87.635651,14518.16,12130.47,46754.14,310.52,14518.16,,,,
10121,155.9,41.881415999999994,-87.633362,34904.08,28358.64,129451.4,269.63,34904.08,,,,
10141,129.14,41.881415999999994,-87.633362,27504.3,21696.3,99586.96,276.18,27504.3,,,,
10151,45.31,41.881428,-87.63110400000002,8987.59,6002.86,25331.57,354.8,8987.59,,,,
10153,71.72,41.881423999999996,-87.632233,23343.77,16138.29,83576.04,279.31,23343.77,,,,
10157,171.1,41.881428,-87.63110400000002,72611.49,54597.33,283570.83,256.06,72611.49,,,,
10182,38.32,41.880592,-87.628815,18216.7,11887.91,62671.56,290.67,18216.7,,,,
10183,117.11,41.881443,-87.628815,28953.65,21862.98,105737.46,273.83,28953.65,,,,
10231,50.16,41.880604,-87.627686,51789.75,33718.83,200254.52,258.62,51789.75,992.0,23.0,23.0,46.0
10250,79.17,41.881462,-87.626526,12896.09,10013.21,40985.16,314.65,12896.09,992.0,4785355.0,1563925.0,6349280.0
10279,51.39,41.880615,-87.62539699999998,30121.29,21104.69,110945.16,271.5,30121.29,992.0,23.0,23.0,46.0
10858,11.18,41.881462,-87.626526,2245.14,58.92,3192.38,703.28,2245.14,992.0,540334.0,25732.0,566066.0
10951,102.52,41.882275,-87.632263,16955.46,13332.39,56931.09,297.82,16955.46,,,,
10952,114.96,41.882286,-87.63110400000002,49690.93,35764.63,190733.77,260.53,49690.93,,,,
10953,80.56,41.88229000000001,-87.628845,33984.24,23991.92,127012.85,267.57,33984.24,,,,
10954,147.32,41.882271,-87.63452099999998,32896.9,26542.9,121372.19,271.04,32896.9,,,,
10955,60.44,41.882275,-87.632263,19759.55,13510.03,69136.61,285.8,19759.55,,,,
10957,137.72,41.882256,-87.635681,24398.27,19949.86,86718.57,281.35,24398.27,,,,
10967,148.39,41.882244,-87.63681,51001.05,39070.78,195468.37,260.92,51001.05,,,,
11140,5.01,41.88229000000001,-87.629974,304.32,41.73,280.99,1083.03,304.32,,,,
11484,11.57,41.882275,-87.633392,2144.17,64.14,3221.58,665.56,2144.17,,,,
11495,11.61,41.882275,-87.633392,,,,,,,,,
11550,145.67,41.882275,-87.633392,33594.2,26145.92,124467.94,269.9,33594.2,,,,
11581,54.52,41.882305,-87.62539699999998,26612.79,17626.49,96930.51,274.56,26612.79,992.0,23.0,23.0,46.0
11586,57.52,41.882305,-87.62539699999998,27137.02,18124.68,98999.61,274.11,27137.02,992.0,23.0,23.0,46.0
11606,64.66,41.882294,-87.627686,57765.52,38830.46,224363.03,257.46,57765.52,992.0,23.0,23.0,46.0
11608,110.35,41.88229000000001,-87.629974,27409.08,20910.2,99566.99,275.28,27409.08,,,,
11619,46.25,41.88229000000001,-87.628845,23744.18,16189.23,85582.76,277.44,23744.18,,,,
11632,76.62,41.882275,-87.632263,37601.06,26195.15,141825.49,265.12,37601.06,,,,
11634,112.93,41.882256,-87.635681,20525.32,16261.46,71381.0,287.55,20525.32,,,,
11637,54.81,41.882275,-87.633392,37462.79,27486.57,140876.45,265.93,37462.79,,,,
11640,79.5,41.882286,-87.63110400000002,12107.98,9371.2,37398.57,323.76,12107.98,,,,
11658,68.51,41.882271,-87.63452099999998,,,,,,,,,
11677,86.31,41.88224,-87.637939,53984.22,36206.87,208116.18,259.39,53984.22,,,,
11678,37.59,41.882244,-87.63681,6916.0,4285.57,16613.54,416.29,6916.0,,,,
11682,67.91,41.882244,-87.63681,21145.1,15533.49,74513.09,283.78,21145.1,,,,
11851,5.99,41.883156,-87.62655600000002,252.2,40.35,122.03,2066.75,252.2,992.0,24.0,24.0,48.0
11967,4.22,41.883133,-87.629974,281.51,40.32,148.19,1899.64,281.51,,,,
12017,2.79,41.883133,-87.629974,250.02,40.96,193.29,1293.51,250.02,,,,
12377,3.39,41.883133,-87.629974,260.05,40.33,139.38,1865.71,260.05,,,,
12571,65.67,41.883114,-87.633392,29283.26,24911.35,107374.93,272.72,29283.26,,,,
12579,3.13,41.883990999999995,-87.629974,648.08,45.36,822.41,788.03,648.08,,,,
12584,2.82,41.88398400000001,-87.631134,449.47,46.99,600.72,748.22,449.47,,,,
12593,56.73,41.883095000000004,-87.635681,29143.34,19733.74,107576.88,270.91,29143.34,,,,
12604,87.59,41.883095000000004,-87.63681,21715.48,15776.72,76629.56,283.38,21715.48,,,,
13129,177.85,41.88398400000001,-87.631134,58653.76,45019.2,226461.59,259.0,58653.76,,,,
13173,123.43,41.88395300000001,-87.635681,31826.4,24239.95,117565.58,270.71,31826.4,,,,
13175,19.85,41.883095000000004,-87.637939,,,,,,,,,
13200,51.61,41.883117999999996,-87.632263,50423.41,30725.37,194906.56,258.71,50423.41,,,,
13202,24.74,41.883163,-87.625427,14776.72,3041.25,45381.44,325.61,14776.72,992.0,5139338.0,1259953.0,6399291.0
13206,92.04,41.883156,-87.62655600000002,46310.76,32351.99,176447.4,262.46,46310.76,992.0,17214829.0,4941313.0,22156142.0
13227,56.09,41.883957,-87.634552,9555.86,6713.24,27380.62,349.0,9555.86,,,,
13231,112.47,41.883942,-87.636841,21554.83,17080.8,75503.21,285.48,21554.83,,,,
13242,14.41,41.883938,-87.63797,,,,,,,,,
13244,33.96,41.883144,-87.628845,37348.31,23479.84,141519.49,263.91,37348.31,,,,
13255,62.17,41.883148,-87.627686,68003.03,42229.2,266788.33,254.9,68003.03,992.0,23.0,23.0,46.0
13263,44.73,41.883965,-87.633423,22527.45,14938.48,80739.09,279.02,22527.45,,,,
13565,4.33,41.88486500000001,-87.624298,291.42,40.32,153.58,1897.59,291.42,,,,
13767,8.74,41.8848,-87.635681,1231.85,138.37,2684.71,458.84,1231.85,,,,
13909,134.7,41.884861,-87.625427,21866.83,18421.73,76722.15,285.01,21866.83,,,,
13987,16.15,41.884857000000004,-87.626587,6751.84,1319.65,19972.67,338.05,6751.84,,,,
14004,75.17,41.884811,-87.633423,16894.33,12092.73,57234.8,295.18,16894.33,,,,
14037,51.18,41.884846,-87.628845,27321.06,18122.93,100286.42,272.43,27321.06,,,,
14054,22.4,41.8848,-87.635681,2771.06,296.58,6329.02,437.83,2771.06,,,,
14056,18.29,41.884803999999995,-87.634552,5632.08,1024.66,16107.7,349.65,5632.08,,,,
14058,138.96,41.8848,-87.636841,45713.0,33829.61,174058.1,262.63,45713.0,,,,
14077,41.85,41.88485,-87.627716,,,,,,,,,
14256,2.92,41.8857,-87.626587,238.76,40.53,148.11,1612.03,238.76,,,,
14389,8.46,41.884811,-87.633423,1191.62,43.5,1464.03,813.93,1191.62,,,,
14398,9.67,41.884811,-87.633423,1255.85,40.95,1215.48,1033.21,1255.85,,,,
14597,106.41,41.88486500000001,-87.624298,,,,,,,,,
14669,35.44,41.884861,-87.625427,11435.59,7456.64,35461.75,322.48,11435.59,,,,
14674,49.89,41.884861,-87.625427,,,,,,,,,
14692,30.56,41.88485,-87.627716,17373.19,10982.88,59865.44,290.2,17373.19,,,,
14697,49.88,41.884823,-87.631134,49882.49,32170.84,192558.26,259.05,49882.49,,,,
14701,139.41,41.8848,-87.636841,30199.29,23538.72,110533.48,273.21,30199.29,,,,
14705,66.31,41.884811,-87.633423,42694.04,30650.17,161962.39,263.6,42694.04,,,,
14711,60.63,41.884815,-87.632263,,,,,,,,,
14713,34.36,41.884846,-87.628845,19350.3,12189.02,67912.77,284.93,19350.3,,,,
14714,56.4,41.88478900000001,-87.63797,13924.9,11023.4,44285.61,314.43,13924.9,,,,
14718,13.32,41.8848,-87.635681,9188.29,1828.91,27335.64,336.13,9188.29,,,,
14720,36.54,41.8848,-87.635681,12154.24,7564.27,38374.67,316.73,12154.24,,,,
14794,10.15,41.885689,-87.627716,649.12,41.8,641.13,1012.45,649.12,,,,
14933,11.85,41.88567000000001,-87.632263,3750.45,130.47,6032.8,621.68,3750.45,,,,
14938,11.99,41.885661999999996,-87.634552,338.17,40.36,182.54,1852.61,338.17,,,,
14944,9.57,41.885689,-87.627716,614.19,43.07,677.54,906.5,614.19,,,,
15400,43.24,41.885689,-87.627716,18373.82,12837.6,63638.39,288.72,18373.82,,,,
15419,54.6,41.8857,-87.626587,14985.45,10174.27,49787.81,300.99,14985.45,,,,
15460,84.35,41.885661999999996,-87.633423,28981.86,22822.57,106185.22,272.94,28981.86,,,,
15461,80.12,41.885661999999996,-87.634552,17273.76,12604.94,58732.09,294.11,17273.76,,,,
15641,130.33,41.885643,-87.636841,33676.9,26131.05,124719.1,270.02,33676.9,,,,
15719,110.09,41.885719,-87.624298,58556.92,43026.01,226660.3,258.35,58556.92,,,,
15879,69.38,41.886532,-87.63000500000004,11627.46,8349.24,35872.55,324.13,11627.46,,,,
15886,42.59,41.885708,-87.625427,16785.66,11007.17,56926.14,294.87,16785.66,,,,
15897,55.85,41.886547,-87.626587,14826.71,10201.42,49102.53,301.95,14826.71,,,,
15943,95.41,41.886542999999996,-87.627747,39241.71,29564.2,148130.04,264.91,39241.71,,,,
15948,80.88,41.886517,-87.63229399999999,30458.29,21774.13,112614.98,270.46,30458.29,991.0,11360256.0,3315611.0,14675867.0
15966,84.38,41.88567000000001,-87.632263,142073.38,114768.62,565480.81,251.24,142073.38,,,,
15970,89.34,41.885651,-87.635712,26689.85,19986.93,96143.97,277.6,26689.85,,,,
15979,89.27,41.886509000000004,-87.633423,33305.28,24167.95,124059.49,268.46,33305.28,991.0,12421755.0,3698124.0,16119879.0
15983,68.83,41.886509000000004,-87.63458299999998,16350.14,11478.14,55117.65,296.64,16350.14,991.0,23.0,23.0,46.0
16395,58.1,41.886547,-87.625458,5245.72,3529.54,10020.1,523.52,5245.72,,,,
16526,77.78,41.88657,-87.624298,8547.09,6579.77,23135.86,369.43,8547.09,,,,
16941,20.63,41.886547,-87.625458,7798.86,1323.13,21757.03,358.45,7798.86,,,,
16953,44.16,41.886547,-87.625458,14685.02,10194.15,48278.8,304.17,14685.02,,,,
17163,68.68,41.887413,-87.624329,5645.33,3926.49,11660.55,484.14,5645.33,,,,
329702,112.41,41.879771999999996,-87.625366,57734.03,41176.18,222535.19,259.44,57734.03,992.0,21440941.0,6341195.0,27782136.0
