ID,Avg. Ht,Lat,Lon,Electricity,Natural Gas,Total Energy,Total Area,Total Elec Per Area,temp_K,dewpt_K,RH_pct,pres_Pa,RadDir_Wm_2,_RadDif_Wm_2,Longwave_Wm_2,Shortwave_Wm_2,WindDir_deg,WindSpd_ms_1
1,1.74,41.867863,-87.628662,259.35,45.13,304.48,285.41,908.69,280.39280047343067,274.94619642823346,72.76697977899805,99869.72580382077,111.43543982056272,54.7673195929289,301.21964450527963,166.20275941243568,203.3032860104333,2.8481307272957657
5,3.03,41.867863,-87.628662,330.35,41.22,371.57000000000005,288.21,1146.2,280.39280047343067,274.94619642823346,72.76697977899805,99869.72580382077,111.43543982056272,54.7673195929289,301.21964450527963,166.20275941243568,203.3032860104333,2.8481307272957657
12,8.66,41.867863,-87.628662,585.84,46.6,632.44,754.84,776.11,280.39280047343067,274.94619642823346,72.76697977899805,99869.72580382077,111.43543982056272,54.7673195929289,301.21964450527963,166.20275941243568,203.3032860104333,2.8481307272957657
18,8.72,41.867863,-87.628662,588.2,46.46,634.6600000000001,754.85,779.23,280.39280047343067,274.94619642823346,72.76697977899805,99869.72580382077,111.43543982056272,54.7673195929289,301.21964450527963,166.20275941243568,203.3032860104333,2.8481307272957657
22,8.72,41.867863,-87.628662,588.2,46.46,634.6600000000001,754.84,779.24,280.39280047343067,274.94619642823346,72.76697977899805,99869.72580382077,111.43543982056272,54.7673195929289,301.21964450527963,166.20275941243568,203.3032860104333,2.8481307272957657
25,8.8,41.867863,-87.628662,591.25,46.29,637.54,754.85,783.27,280.39280047343067,274.94619642823346,72.76697977899805,99869.72580382077,111.43543982056272,54.7673195929289,301.21964450527963,166.20275941243568,203.3032860104333,2.8481307272957657
30,3.2,41.867863,-87.628662,312.35,40.47,352.82000000000005,202.21,1544.72,280.39280047343067,274.94619642823346,72.76697977899805,99869.72580382077,111.43543982056272,54.7673195929289,301.21964450527963,166.20275941243568,203.3032860104333,2.8481307272957657
32,15.57,41.867863,-87.628662,4641.05,582.74,5223.79,11525.83,402.66,280.39280047343067,274.94619642823346,72.76697977899805,99869.72580382077,111.43543982056272,54.7673195929289,301.21964450527963,166.20275941243568,203.3032860104333,2.8481307272957657
2,2.17,41.867859,-87.629822,295.28,43.49,338.77,313.14,942.95,280.3824548088623,274.93942070947054,72.78483002631579,99869.27691540746,111.12851691496974,54.86728172362086,301.25108338865414,165.99579865641638,202.63685962152593,2.8411101227506945
4,2.97,41.867859,-87.629822,303.2,41.07,344.27,251.16,1207.21,280.3824548088623,274.93942070947054,72.78483002631579,99869.27691540746,111.12851691496974,54.86728172362086,301.25108338865414,165.99579865641638,202.63685962152593,2.8411101227506945
11,8.94,41.867859,-87.629822,597.03,45.99,643.02,754.84,790.93,280.3824548088623,274.93942070947054,72.78483002631579,99869.27691540746,111.12851691496974,54.86728172362086,301.25108338865414,165.99579865641638,202.63685962152593,2.8411101227506945
17,9.03,41.867859,-87.629822,600.73,45.81,646.54,754.85,795.83,280.3824548088623,274.93942070947054,72.78483002631579,99869.27691540746,111.12851691496974,54.86728172362086,301.25108338865414,165.99579865641638,202.63685962152593,2.8411101227506945
21,9.1,41.867859,-87.629822,603.45,45.66,649.11,754.83,799.45,280.3824548088623,274.93942070947054,72.78483002631579,99869.27691540746,111.12851691496974,54.86728172362086,301.25108338865414,165.99579865641638,202.63685962152593,2.8411101227506945
24,8.73,41.867859,-87.629822,588.58,46.45,635.0300000000001,754.84,779.74,280.3824548088623,274.93942070947054,72.78483002631579,99869.27691540746,111.12851691496974,54.86728172362086,301.25108338865414,165.99579865641638,202.63685962152593,2.8411101227506945
29,3.16,41.867859,-87.629822,302.91,40.6,343.51000000000005,212.72,1423.93,280.3824548088623,274.93942070947054,72.78483002631579,99869.27691540746,111.12851691496974,54.86728172362086,301.25108338865414,165.99579865641638,202.63685962152593,2.8411101227506945
10,3.73,41.86787,-87.626404,354.79,40.52,395.31,282.49,1255.94,280.41718700587154,274.96343515062944,72.73124049210098,99870.5545419692,111.80213828178591,54.75046527984297,301.19359514285696,166.55260356640198,203.94023122708438,2.8625561986145134
14,17.77,41.86787,-87.626404,2527.46,294.05,2821.51,5975.49,422.97,280.41718700587154,274.96343515062944,72.73124049210098,99870.5545419692,111.80213828178591,54.75046527984297,301.19359514285696,166.55260356640198,203.94023122708438,2.8625561986145134
37,22.36,41.86787,-87.626404,4826.63,734.65,5561.28,12836.72,376.0,280.41718700587154,274.96343515062944,72.73124049210098,99870.5545419692,111.80213828178591,54.75046527984297,301.19359514285696,166.55260356640198,203.94023122708438,2.8625561986145134
15,8.31,41.867878,-87.625244,1996.38,323.27,2319.65,5323.7,375.0,280.43106199193244,274.97282287011103,72.70880449446643,99870.97571307488,112.00329179644324,54.68941200211197,301.1849448769115,166.69270378736155,204.42016533551586,2.8701564931570487
20,92.27,41.867878,-87.625244,17173.97,15007.93,32181.9,57765.85,297.3,280.43106199193244,274.97282287011103,72.70880449446643,99870.97571307488,112.00329179644324,54.68941200211197,301.1849448769115,166.69270378736155,204.42016533551586,2.8701564931570487
56,36.98,41.867878,-87.625244,39872.46,27661.33,67533.79000000001,150984.79,264.08,280.43106199193244,274.97282287011103,72.70880449446643,99870.97571307488,112.00329179644324,54.68941200211197,301.1849448769115,166.69270378736155,204.42016533551586,2.8701564931570487
19,12.03,41.867023,-87.626404,3634.73,246.43,3881.16,7470.48,486.55,280.43532338552853,274.9701836066151,72.67430113487366,99870.59205444176,111.891352680282,54.733617098420154,301.21477409918043,166.62496977633702,204.01102857307598,2.8670367506124883
23,7.6,41.86787,-87.627533,402.4,40.41,442.80999999999995,277.11,1452.1,280.4043731150627,274.95438374144607,72.75005303045552,99870.12011561883,111.61344423603948,54.78153874917629,301.20214890065057,166.39498298690506,203.7427259504942,2.8553298070457034
31,6.94,41.86787,-87.627533,397.96,40.65,438.60999999999996,321.52,1237.77,280.4043731150627,274.95438374144607,72.75005303045552,99870.12011561883,111.61344423603948,54.78153874917629,301.20214890065057,166.39498298690506,203.7427259504942,2.8553298070457034
52,25.01,41.86787,-87.627533,18783.02,11597.79,30380.81,65038.67,288.8,280.4043731150627,274.95438374144607,72.75005303045552,99870.12011561883,111.61344423603948,54.78153874917629,301.20214890065057,166.39498298690506,203.7427259504942,2.8553298070457034
33,3.1,41.86871,-87.629822,340.73,41.05,381.78000000000003,287.75,1184.11,280.3658064557744,274.93310642734644,72.8364997708034,99869.20588515078,111.08514801723403,54.82889629821744,301.2087427977524,165.9140443317138,202.69212613069197,2.8372719293739985
35,9.01,41.86871,-87.629822,612.19,46.2,658.3900000000001,777.71,787.17,280.3658064557744,274.93310642734644,72.8364997708034,99869.20588515078,111.08514801723403,54.82889629821744,301.2087427977524,165.9140443317138,202.69212613069197,2.8372719293739985
38,8.9,41.86871,-87.629822,485.86,41.07,526.9300000000001,426.33,1139.62,280.3658064557744,274.93310642734644,72.8364997708034,99869.20588515078,111.08514801723403,54.82889629821744,301.2087427977524,165.9140443317138,202.69212613069197,2.8372719293739985
51,5.42,41.86871,-87.629822,2088.66,166.36,2255.02,4257.49,490.58,280.3658064557744,274.93310642734644,72.8364997708034,99869.20588515078,111.08514801723403,54.82889629821744,301.2087427977524,165.9140443317138,202.69212613069197,2.8372719293739985
53,5.39,41.86871,-87.629822,2139.19,177.56,2316.75,4424.07,483.53,280.3658064557744,274.93310642734644,72.8364997708034,99869.20588515078,111.08514801723403,54.82889629821744,301.2087427977524,165.9140443317138,202.69212613069197,2.8372719293739985
34,2.99,41.86871,-87.628693,334.14,41.15,375.28999999999996,287.76,1161.2,280.3754031431946,274.93994494225717,72.82270955313834,99869.64742637344,111.28713118074695,54.79465206602171,301.1921555959703,166.08178323988338,203.215348667948,2.844104837923462
36,8.42,41.86871,-87.628693,588.23,47.67,635.9,777.71,756.36,280.3754031431946,274.93994494225717,72.82270955313834,99869.64742637344,111.28713118074695,54.79465206602171,301.1921555959703,166.08178323988338,203.215348667948,2.844104837923462
39,8.79,41.86871,-87.628693,481.88,41.1,522.98,426.34,1130.27,280.3754031431946,274.93994494225717,72.82270955313834,99869.64742637344,111.28713118074695,54.79465206602171,301.1921555959703,166.08178323988338,203.215348667948,2.844104837923462
49,15.46,41.86871,-87.628693,4633.73,592.42,5226.15,11572.7,400.4,280.3754031431946,274.93994494225717,72.82270955313834,99869.64742637344,111.28713118074695,54.79465206602171,301.1921555959703,166.08178323988338,203.215348667948,2.844104837923462
41,33.28,41.868675,-87.635529,5505.99,2955.24,8461.23,11190.57,492.02,280.3410093462024,274.91119136601344,72.85091063440909,99867.03508463953,110.12574336385903,55.10881603991717,301.28951944572106,165.2345594084648,200.32139603586225,2.811241362676355
45,6.86,41.868717,-87.627563,385.88,40.64,426.52,309.11,1248.34,280.38655199370635,274.9476151583167,72.80531578018082,99870.07894869043,111.48407141716658,54.765328262735466,301.187526224719,166.24939967267875,203.64673927321118,2.851342304638
48,7.48,41.868717,-87.627563,394.47,40.41,434.88,269.96,1461.2,280.38655199370635,274.9476151583167,72.80531578018082,99870.07894869043,111.48407141716658,54.765328262735466,301.187526224719,166.24939967267875,203.64673927321118,2.851342304638
46,12.51,41.867851,-87.630951,15516.08,3702.54,19218.62,51734.1,299.92,280.3738493557914,274.9337177394604,72.79934211523195,99868.84587258103,110.9692466426882,54.88109774702204,301.28435495188813,165.85034439085047,202.00928024136184,2.834663235997295
50,3.68,41.868671,-87.636658,326.01,40.44,366.45,223.63,1457.8,280.3413220195575,274.90919875259794,72.83938364184347,99866.6208023587,109.98534973899635,55.196922366182264,301.3138565563488,165.1822721047986,199.64878118383015,2.8076277694094816
61,11.49,41.868671,-87.636658,1524.64,156.9,1681.5400000000002,3319.28,459.33,280.3413220195575,274.90919875259794,72.83938364184347,99866.6208023587,109.98534973899635,55.196922366182264,301.3138565563488,165.1822721047986,199.64878118383015,2.8076277694094816
55,31.43,41.868725,-87.626404,11515.77,6896.51,18412.28,35773.8,321.91,280.3992990169808,274.95643068598497,72.78565850485774,99870.5133928625,111.7177033017657,54.754675389921395,301.18833056817573,166.47237868142275,203.8989537209597,2.8585816118949063
57,4.88,41.869514,-87.636688,245.9,40.57,286.47,164.32,1496.5,280.32433716410407,274.9019451044608,72.88803963601423,99866.47740103836,109.91773771639762,55.170031172678854,301.3027072291119,165.08776887762968,199.63800110192597,2.804083416659629
64,3.66,41.869514,-87.636688,265.75,40.45,306.2,163.43,1626.13,280.32433716410407,274.9019451044608,72.88803963601423,99866.47740103836,109.91773771639762,55.170031172678854,301.3027072291119,165.08776887762968,199.63800110192597,2.804083416659629
59,3.34,41.86953,-87.63324,303.33,41.15,344.47999999999996,261.21,1161.21,280.3291227093013,274.91061015062917,72.90743716608955,99867.82429795095,110.44214550570234,55.01803599387511,301.23365411649934,165.46018145074768,201.12495287568626,2.817173096223709
68,12.7,41.869568,-87.627563,2715.94,369.34,3085.28,6803.81,399.18,280.3690263045541,274.9406453875137,72.85809534662506,99869.98269033355,111.41342933961313,54.77240425897605,301.16034466325954,166.18583363875982,203.52726427498507,2.8478063785587557
72,7.37,41.869568,-87.627563,433.96,40.8,474.76,370.72,1170.59,280.3690263045541,274.9406453875137,72.85809534662506,99869.98269033355,111.41342933961313,54.77240425897605,301.16034466325954,166.18583363875982,203.52726427498507,2.8478063785587557
77,7.44,41.869568,-87.627563,442.89,40.86,483.75,386.18,1146.86,280.3690263045541,274.9406453875137,72.85809534662506,99869.98269033355,111.41342933961313,54.77240425897605,301.16034466325954,166.18583363875982,203.52726427498507,2.8478063785587557
84,5.08,41.869568,-87.627563,1406.28,212.1,1618.3799999999999,3563.75,394.61,280.3690263045541,274.9406453875137,72.85809534662506,99869.98269033355,111.41342933961313,54.77240425897605,301.16034466325954,166.18583363875982,203.52726427498507,2.8478063785587557
70,19.58,41.867798,-87.638947,25945.07,5952.32,31897.39,85153.09,304.69,280.360385470305,274.9148043976516,72.77209468877257,99865.89803852828,109.77388992916276,55.394967220241725,301.41767348179457,165.16885716038712,198.3712067678043,2.8032244756695115
71,23.84,41.869579,-87.625275,5333.73,2621.66,7955.389999999999,10589.69,503.67,280.39595216397737,274.9591343598888,72.8159107960632,99870.93104084497,111.78125660864235,54.72939964978464,301.15508725699084,166.5106562928107,204.55410303658016,2.863065817056685
74,24.99,41.869579,-87.625275,6272.16,3262.64,9534.8,14361.41,436.74,280.39595216397737,274.9591343598888,72.8159107960632,99870.93104084497,111.78125660864235,54.72939964978464,301.15508725699084,166.5106562928107,204.55410303658016,2.863065817056685
75,5.34,41.86956,-87.629822,2283.74,192.69,2476.43,4766.52,479.12,280.34964860496723,274.92671997643,72.88535703746722,99869.09445620516,110.99586527295756,54.85560258013008,301.1764159986905,165.85146783361495,202.66917369941726,2.833586701233421
76,5.21,41.86956,-87.629822,2015.99,171.83,2187.82,4209.18,478.95,280.34964860496723,274.92671997643,72.88535703746722,99869.09445620516,110.99586527295756,54.85560258013008,301.1764159986905,165.85146783361495,202.66917369941726,2.833586701233421
87,5.49,41.86956,-87.629822,2107.26,136.24,2243.5,4034.71,522.28,280.34964860496723,274.92671997643,72.88535703746722,99869.09445620516,110.99586527295756,54.85560258013008,301.1764159986905,165.85146783361495,202.66917369941726,2.833586701233421
78,15.6,41.869564,-87.628693,4764.53,618.85,5383.38,11964.42,398.23,280.3584559562808,274.9332574519304,72.8740073391906,99869.54686740883,111.15554709229531,54.846903690124186,301.1521777853767,166.00245077836436,203.17544089794708,2.840427147419112
79,22.16,41.867832,-87.63324,47843.54,8988.19,56831.73,148735.55,321.67,280.3619536546418,274.92422198403267,72.81134167001777,99868.04852270636,110.35490677000084,55.1268740991807,301.322255791079,165.4817808617894,201.07615178740397,2.8240184769789654
82,52.07,41.870407,-87.628723,6025.74,3918.06,9943.8,13307.54,452.81,280.3422448282502,274.92665364087185,72.92204412891785,99869.47345155515,111.13008431937965,54.8228365378052,301.12025423029496,165.95292088941446,203.20331900274562,2.8378043072991503
104,41.21,41.870407,-87.628723,7808.67,5191.21,12999.880000000001,20472.32,381.43,280.3422448282502,274.92665364087185,72.92204412891785,99869.47345155515,111.13008431937965,54.8228365378052,301.12025423029496,165.95292088941446,203.20331900274562,2.8378043072991503
86,3.28,41.870365,-87.637817,287.58,41.08,328.65999999999997,235.84,1219.39,280.3080729878348,274.8926530814821,72.9228999067331,99865.84840965102,109.88033826535431,55.07749654760492,301.3020035045198,164.9578348079325,198.97968365962674,2.7968895774267133
103,7.11,41.870365,-87.637817,1459.2,51.0,1510.2,2087.29,699.09,280.3080729878348,274.8926530814821,72.9228999067331,99865.84840965102,109.88033826535431,55.07749654760492,301.3020035045198,164.9578348079325,198.97968365962674,2.7968895774267133
88,16.52,41.869568,-87.626404,11722.9,2380.42,14103.32,35991.79,325.71,280.381851145096,274.94937910032075,72.83763976172169,99870.46892292133,111.6328809120975,54.74795464902424,301.16980168252104,166.3808355900565,204.0254979488045,2.855347786516853
91,75.18,41.870434,-87.625275,21011.44,14883.4,35894.84,74022.45,283.85,280.38035822281853,274.95279464860215,72.86218249628287,99870.88833444756,111.65066392375596,54.73741689393435,301.13737217077863,166.3880807978797,204.49995595514085,2.8605668610289783
101,46.53,41.870434,-87.625275,5183.45,3666.26,8849.71,9876.54,524.82,280.38035822281853,274.95279464860215,72.86218249628287,99870.88833444756,111.65066392375596,54.73741689393435,301.13737217077863,166.3880807978797,204.49995595514085,2.8605668610289783
92,10.73,41.869549,-87.630981,3599.45,671.18,4270.63,10402.42,346.02,280.34193297414924,274.92062509478717,72.89346025314703,99868.67289669377,110.79705009259126,54.94811600270335,301.2056788726452,165.74516607307575,202.3589143938497,2.8277125611219063
99,3.66,41.870373,-87.636688,461.54,46.81,508.35,605.45,762.32,280.30783029247294,274.89484028630534,72.93505036238065,99866.33294404016,109.9378221006167,55.05015122412765,301.30013982115406,164.98797329103644,199.6816131960377,2.800663668243646
100,63.84,41.870392,-87.630981,13343.06,10366.43,23709.489999999998,42305.17,315.4,280.32656275040137,274.91444555533457,72.93941411434487,99868.5486273206,110.73024129593651,54.991972901537544,301.1780107251411,165.72221417631152,202.31690633923282,2.8249408558756435
105,44.19,41.870422,-87.626434,15054.6,9915.52,24970.120000000003,49959.61,301.34,280.36565268108467,274.942687077553,72.88517205875641,99870.41347047672,111.53633134535784,54.75985305457478,301.15518329509183,166.2961843934695,203.893031088705,2.8528095353552403
109,10.94,41.87122,-87.635559,1533.03,92.88,1625.9099999999999,2827.05,542.27,280.2926504245169,274.891301592338,72.99325641670194,99866.61564968592,110.03753759727958,54.99747785334117,301.257757649658,165.03501546675687,200.22482348306175,2.8012550034637167
110,5.42,41.870399,-87.629852,2732.18,220.54,2952.72,5710.31,478.46,280.33398272619763,274.92034959504105,72.93183421069524,99869.00147610588,110.87942658034149,54.91466076332678,301.1546827381939,165.79408732237886,202.7014188279971,2.830922788671116
113,45.35,41.870419,-87.627563,22567.03,14828.48,37395.509999999995,80254.33,281.19,280.3525947150882,274.9338641396468,72.9063471125708,99869.95759522528,111.30244299074958,54.80911214099848,301.14710768260517,166.11155509022555,203.44989186022647,2.8453211024752885
114,52.12,41.871277,-87.626434,13354.23,8848.87,22203.1,43059.35,310.14,280.3508730011829,274.9364930130104,72.92809993659701,99870.35796819496,111.4585391829434,54.766425357311824,301.1418893973558,166.22496450802575,204.02622025656837,2.850886842527669
115,14.39,41.871277,-87.625305,6150.44,1230.96,7381.4,18515.21,332.18,280.36567364133657,274.9464994929461,72.90412964788378,99870.81375005422,111.57565182026705,54.69976114699675,301.1132512486268,166.27541295805537,204.49099233065812,2.8586792975416047
116,27.04,41.871277,-87.625305,13714.28,2833.94,16548.22,42354.27,323.8,280.36567364133657,274.9464994929461,72.90412964788378,99870.81375005422,111.57565182026705,54.69976114699675,301.1132512486268,166.27541295805537,204.49099233065812,2.8586792975416047
121,21.44,41.871254,-87.629852,6028.53,637.05,6665.58,14006.31,430.42,280.31952848851057,274.9149109686154,72.97691258862045,99868.91629299145,110.83087720266948,54.92200648297713,301.13741529792196,165.75288368932144,202.8388483617894,2.8289679064796776
121,21.44,41.871254,-87.629852,6028.53,637.05,6665.58,14006.31,430.42,280.31952848851057,274.9149109686154,72.97691258862045,99868.91629299145,110.83087720266948,54.92200648297713,301.13741529792196,165.75288368932144,202.8388483617894,2.8289679064796776
125,10.49,41.871254,-87.629852,5607.07,943.21,6550.28,15654.25,358.18,280.31952848851057,274.9149109686154,72.97691258862045,99868.91629299145,110.83087720266948,54.92200648297713,301.13741529792196,165.75288368932144,202.8388483617894,2.8289679064796776
125,10.49,41.871254,-87.629852,5607.07,943.21,6550.28,15654.25,358.18,280.31952848851057,274.9149109686154,72.97691258862045,99868.91629299145,110.83087720266948,54.92200648297713,301.13741529792196,165.75288368932144,202.8388483617894,2.8289679064796776
125,10.49,41.871254,-87.629852,5607.07,943.21,6550.28,15654.25,358.18,280.31952848851057,274.9149109686154,72.97691258862045,99868.91629299145,110.83087720266948,54.92200648297713,301.13741529792196,165.75288368932144,202.8388483617894,2.8289679064796776
125,10.49,41.871254,-87.629852,5607.07,943.21,6550.28,15654.25,358.18,280.31952848851057,274.9149109686154,72.97691258862045,99868.91629299145,110.83087720266948,54.92200648297713,301.13741529792196,165.75288368932144,202.8388483617894,2.8289679064796776
122,26.98,41.870377,-87.634399,32335.11,7437.76,39772.87,107087.96,301.95,280.3094752906989,274.9006795395796,72.95602085828344,99867.21364946968,110.27812889237156,54.99181485655152,301.23360551871286,165.26994373570136,200.79581197993585,2.808806749387514
123,39.19,41.872078,-87.633301,7220.81,4318.67,11539.48,17997.97,401.2,280.28738028634785,274.8944202045284,73.03519990631067,99867.36889197081,110.4538561897442,54.84004010289778,301.1592075216268,165.29389630332858,201.07629397617666,2.8087946988257158
131,52.82,41.872078,-87.633301,7051.99,838.52,7890.51,16993.83,414.97,280.28738028634785,274.8944202045284,73.03519990631067,99867.36889197081,110.4538561897442,54.84004010289778,301.1592075216268,165.29389630332858,201.07629397617666,2.8087946988257158
